index, relative_turnaround_time
366, 103843
367, 105740
368, 107644
369, 107856
370, 108047
371, 108689
372, 108930
373, 109414
374, 109608
375, 109802
376, 110781
377, 110977
378, 111636
379, 112032
380, 112231
381, 112452
382, 113448
383, 113648
384, 114047
385, 114269
386, 114558
387, 114897
388, 115235
389, 117270
390, 117610
391, 119652
392, 119944
393, 120150
394, 120357
395, 120702
396, 121398
397, 121696
398, 121995
399, 122692
400, 122925
401, 123978
402, 124190
403, 124895
404, 125425
405, 126485
406, 126721
407, 127787
408, 128217
409, 128456
410, 128672
411, 128943
412, 129254
413, 129798
414, 130110
415, 130352
416, 132541
417, 134731
418, 135098
419, 135412
420, 137618
421, 138060
422, 138378
423, 139120
424, 139399
425, 139771
426, 140520
427, 140842
428, 141068
429, 141320
430, 141773
431, 142098
432, 142857
433, 144002
434, 144461
435, 146758
436, 149059
437, 149289
438, 149577
439, 149907
440, 150488
441, 150821
442, 151054
443, 151832
444, 152300
445, 153469
446, 154251
447, 154587
448, 156945
449, 157208
450, 157682
451, 158475
452, 158776
453, 159016
454, 159257
455, 159498
456, 159843
457, 161057
458, 161328
459, 161632
460, 162241
461, 164685
462, 165035
463, 165651
464, 166473
465, 167706
466, 167980
467, 168227
468, 168504
469, 169127
470, 169751
471, 170028
472, 172527
473, 173028
474, 174282
475, 175538
476, 175791
477, 176045
478, 176469
479, 176788
480, 179339
481, 179658
482, 180941
483, 181227
484, 181485
485, 182350
486, 183216
487, 183476
488, 183802
489, 184092
490, 186705
491, 188013
492, 188275
493, 189152
494, 189678
495, 189942
496, 191265
497, 193919
498, 194215
499, 194597
500, 194894
501, 195163
502, 195546
503, 196890
504, 197189
505, 197728
506, 200423
507, 200809
508, 201487
509, 201941
510, 202486
511, 202942
512, 203284
513, 203742
514, 206488
515, 206764
516, 207160
517, 207623
518, 208020
519, 208298
520, 209694
521, 211092
522, 211561
523, 212498
524, 212900
525, 213182
526, 213463
527, 213867
528, 214811
529, 215284
530, 215995
531, 216706
532, 219555
533, 220268
534, 220744
535, 223600
536, 224009
537, 224584
538, 225063
539, 225783
540, 226750
541, 227165
542, 227488
543, 227904
544, 230818
545, 231305
546, 231629
547, 232046
548, 233510
549, 234242
550, 235710
551, 236201
552, 236625
553, 237218
554, 237642
555, 238138
556, 238469
557, 238801
558, 239229
559, 239829
560, 240330
561, 240832
562, 241436
563, 242045
564, 242383
565, 242818
566, 243123
567, 246173
568, 246513
569, 246854
570, 247293
571, 247909
572, 248525
573, 251605
574, 254689
575, 257776
576, 259320
577, 259762
578, 261313
579, 261658
580, 263215
581, 263838
582, 264227
583, 265268
584, 266832
585, 267181
586, 267969
587, 268319
588, 268844
589, 269370
590, 272527
591, 272881
592, 273518
593, 274155
594, 274687
595, 275041
596, 275680
597, 278873
598, 282072
599, 283673
600, 284131
601, 285201
602, 286810
603, 287884
604, 288244
605, 288606
606, 288932
607, 289295
608, 289703
609, 290170
610, 291808
611, 292464
612, 293560
613, 293889
614, 294438
615, 295099
616, 295650
617, 296312
618, 296866
619, 297531
620, 298087
621, 298920
622, 299397
623, 299955
624, 301631
625, 302303
626, 302866
627, 303242
628, 303580
629, 304708
630, 305386
631, 306236
632, 306577
633, 309986
634, 310838
635, 311692
636, 312033
637, 312523
638, 313668
639, 314528
640, 315217
641, 318666
642, 319050
643, 319625
644, 323082
645, 323948
646, 324333
647, 325204
648, 326077
649, 326465
650, 327047
651, 327921
652, 329671
653, 330060
654, 330451
655, 331330
656, 332036
657, 332743
658, 333923
659, 337464
660, 337970
661, 339742
662, 340186
663, 341964
664, 342410
665, 343305
666, 343902
667, 344260
668, 344857
669, 345370
670, 346272
671, 346996
672, 347398
673, 349209
674, 349728
675, 350091
676, 350697
677, 351151
678, 352364
679, 353276
680, 354193
681, 354805
682, 356645
683, 357171
684, 357908
685, 361592
686, 365281
687, 365650
688, 366112
689, 366482
690, 368335
691, 369572
692, 370105
693, 371038
694, 371786
695, 372202
696, 372951
697, 373367
698, 373743
699, 374999
700, 375942
701, 376571
702, 377111
703, 377585
704, 378009
705, 378771
706, 379316
707, 383139
708, 384416
709, 384799
710, 385438
711, 386397
712, 386781
713, 388706
714, 389091
715, 389864
716, 391154
717, 395027
718, 395512
719, 397456
720, 398233
721, 398719
722, 400666
723, 401099
724, 403050
725, 403484
726, 404790
727, 405445
728, 409381
729, 409944
730, 410338
731, 410903
732, 412222
733, 412619
734, 413610
735, 417576
736, 417973
737, 421952
738, 422947
739, 423346
740, 424344
741, 428341
742, 428742
743, 429315
744, 429889
745, 431901
746, 432476
747, 433052
748, 434396
749, 438437
750, 440459
751, 441136
752, 441542
753, 442219
754, 442626
755, 443441
756, 444024
757, 445384
758, 446747
759, 447770
760, 449138
761, 449594
762, 450109
763, 450698
764, 451215
765, 453285
766, 453876
767, 455953
768, 456369
769, 456832
770, 457875
771, 458292
772, 458890
773, 459308
774, 461401
775, 465593
776, 466641
777, 467693
778, 468220
779, 469063
780, 469532
781, 473757
782, 474286
783, 474892
784, 479140
785, 480202
786, 480911
787, 481620
788, 482683
789, 484814
790, 486945
791, 487372
792, 491642
793, 493066
794, 494491
795, 495564
796, 496423
797, 496853
798, 501163
799, 501883
800, 502963
801, 503395
802, 504012
803, 504494
804, 506661
805, 507530
806, 509704
807, 510575
808, 511060
809, 515427
810, 515973
811, 516520
812, 517396
813, 519587
814, 520463
815, 521012
816, 521890
817, 523358
818, 524460
819, 528869
820, 529751
821, 534169
822, 535274
823, 537485
824, 537977
825, 538532
826, 539274
827, 539769
828, 540513
829, 542747
830, 543494
831, 543992
832, 544440
833, 548935
834, 549835
835, 551336
836, 551787
837, 552539
838, 553040
839, 555299
840, 559817
841, 564338
842, 565094
843, 566003
844, 566457
845, 567107
846, 568244
847, 569159
848, 569668
849, 570177
850, 570942
851, 571517
852, 572029
853, 572950
854, 573412
855, 575723
856, 576493
857, 581117
858, 583434
859, 585752
860, 586415
861, 586931
862, 587706
863, 588869
864, 590421
865, 590940
866, 592108
867, 596782
868, 598341
869, 599511
870, 601855
871, 602637
872, 607332
873, 607854
874, 608325
875, 609268
876, 610447
877, 612023
878, 612614
879, 613562
880, 614036
881, 615222
882, 617600
883, 618129
884, 618810
885, 621196
886, 623589
887, 624273
888, 624957
889, 625437
890, 625970
891, 628370
892, 629058
893, 633881
894, 634363
895, 635169
896, 635860
897, 636552
898, 637245
899, 637851
900, 638395
901, 639006
902, 639495
903, 640194
904, 641010
905, 641554
906, 642168
907, 643804
908, 645443
909, 646265
910, 647911
911, 649145
912, 649851
913, 650676
914, 651294
915, 653770
916, 654389
917, 656042
918, 658524
919, 661010
920, 661839
921, 663498
922, 664743
923, 665739
924, 668233
925, 670729
926, 672395
927, 674895
928, 679899
929, 680901
930, 682154
931, 682655
932, 683282
933, 684956
934, 687468
935, 689986
936, 691246
937, 696290
938, 697298
939, 698309
940, 698871
941, 701400
942, 701963
943, 703231
944, 705767
945, 707037
946, 708055
947, 708565
948, 709840
949, 710691
950, 711969
951, 712480
952, 713332
953, 715039
954, 716064
955, 717093
956, 722246
957, 723278
958, 724310
959, 724826
960, 727411
961, 727986
962, 728561
963, 733740
964, 734258
965, 735296
966, 736337
967, 737204
968, 737785
969, 738531
970, 743763
971, 745072
972, 745726
973, 746474
974, 747057
975, 748805
976, 750557
977, 751610
978, 752195
979, 753251
980, 754006
981, 755769
982, 756300
983, 758068
984, 758658
985, 759543
986, 760207
987, 761269
988, 763931
989, 766593
990, 768370
991, 769258
992, 770330
993, 771096
994, 771633
995, 772171
996, 772939
997, 773707
998, 774305
999, 774844
